Unsloth: Will patch your computer to enable 2x faster free finetuning.
2026-01-05 04:22:49.746838: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1767586969.766680    6726 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1767586969.772793    6726 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1767586969.787989    6726 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1767586969.788014    6726 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1767586969.788018    6726 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1767586969.788024    6726 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-01-05 04:22:49.792507: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2026.1.1: Fast Llama patching. Transformers: 4.57.3.
   \\   /|    Tesla T4. Num GPUs = 1. Max memory: 14.741 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu126. CUDA: 7.5. CUDA Toolkit: 12.6. Triton: 3.5.0
\        /    Bfloat16 = FALSE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards: 100% 2/2 [01:02<00:00, 31.17s/it]
elyza/ELYZA-japanese-Llama-2-7b-instruct does not have a padding token! Will use pad_token = <unk>.
Unsloth: Tokenizing ["text"] (num_proc=6): 100% 1110/1110 [00:01<00:00, 620.89 examples/s] 
学習を開始します...
wandb: (1) Create a W&B account
wandb: (2) Use an existing W&B account
wandb: (3) Don't visualize my results
wandb: Enter your choice: 3
wandb: You chose "Don't visualize my results"
wandb: Tracking run with wandb version 0.23.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /content/wandb/offline-run-20260105_042657-0gns17hd
wandb: Detected [huggingface_hub.inference, openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.773, 'grad_norm': 1.8325282335281372, 'learning_rate': 0.0, 'epoch': 0.014388489208633094}
{'loss': 0.261, 'grad_norm': 0.4085976183414459, 'learning_rate': 1.7291942572543807e-05, 'epoch': 2.4748201438848922}
{'loss': 0.1117, 'grad_norm': 0.3146423101425171, 'learning_rate': 1.6419263863172997e-05, 'epoch': 2.4892086330935252}
{'loss': 0.1182, 'grad_norm': 0.32816281914711, 'learning_rate': 1.5567207449798515e-05, 'epoch': 2.5035971223021583}
{'loss': 0.2572, 'grad_norm': 0.4501197040081024, 'learning_rate': 1.4735983564590783e-05, 'epoch': 2.5179856115107913}
{'loss': 0.1936, 'grad_norm': 0.37682196497917175, 'learning_rate': 1.3925797299605647e-05, 'epoch': 2.5323741007194247}
{'loss': 0.2037, 'grad_norm': 0.35535159707069397, 'learning_rate': 1.3136848556180892e-05, 'epoch': 2.5467625899280577}
{'loss': 0.1066, 'grad_norm': 0.28258806467056274, 'learning_rate': 1.2369331995613665e-05, 'epoch': 2.5611510791366907}
{'loss': 0.1121, 'grad_norm': 0.2991117835044861, 'learning_rate': 1.1623436991130654e-05, 'epoch': 2.5755395683453237}
{'loss': 0.1822, 'grad_norm': 0.3589184284210205, 'learning_rate': 1.0899347581163221e-05, 'epoch': 2.5899280575539567}
{'loss': 0.141, 'grad_norm': 0.33946365118026733, 'learning_rate': 1.0197242423938446e-05, 'epoch': 2.6043165467625897}
{'loss': 0.2185, 'grad_norm': 0.38765549659729004, 'learning_rate': 9.517294753398064e-06, 'epoch': 2.618705035971223}
{'loss': 0.1527, 'grad_norm': 0.3247681260108948, 'learning_rate': 8.85967233645547e-06, 'epoch': 2.633093525179856}
{'loss': 0.1432, 'grad_norm': 0.3292493522167206, 'learning_rate': 8.224537431601886e-06, 'epoch': 2.647482014388489}
{'loss': 0.1977, 'grad_norm': 0.3443011939525604, 'learning_rate': 7.612046748871327e-06, 'epoch': 2.661870503597122}
{'loss': 0.1796, 'grad_norm': 0.3677353262901306, 'learning_rate': 7.022351411174866e-06, 'epoch': 2.6762589928057556}
{'loss': 0.1493, 'grad_norm': 0.32836824655532837, 'learning_rate': 6.455596917013273e-06, 'epoch': 2.6906474820143886}
{'loss': 0.1539, 'grad_norm': 0.34427961707115173, 'learning_rate': 5.911923104577455e-06, 'epoch': 2.7050359712230216}
{'loss': 0.1421, 'grad_norm': 0.3238722085952759, 'learning_rate': 5.39146411724547e-06, 'epoch': 2.7194244604316546}
{'loss': 0.1265, 'grad_norm': 0.34691688418388367, 'learning_rate': 4.8943483704846475e-06, 'epoch': 2.7338129496402876}
{'loss': 0.1689, 'grad_norm': 0.34923869371414185, 'learning_rate': 4.420698520166988e-06, 'epoch': 2.7482014388489207}
{'loss': 0.1865, 'grad_norm': 0.3708796203136444, 'learning_rate': 3.970631432305694e-06, 'epoch': 2.762589928057554}
{'loss': 0.1698, 'grad_norm': 0.34477218985557556, 'learning_rate': 3.5442581542201923e-06, 'epoch': 2.776978417266187}
{'loss': 0.1285, 'grad_norm': 0.3438574969768524, 'learning_rate': 3.1416838871368924e-06, 'epoch': 2.79136690647482}
{'loss': 0.1376, 'grad_norm': 0.3429008722305298, 'learning_rate': 2.7630079602323442e-06, 'epoch': 2.805755395683453}
{'loss': 0.1091, 'grad_norm': 0.2896783649921417, 'learning_rate': 2.4083238061252567e-06, 'epoch': 2.8201438848920866}
{'loss': 0.225, 'grad_norm': 0.39165443181991577, 'learning_rate': 2.0777189378234143e-06, 'epoch': 2.8345323741007196}
{'loss': 0.1632, 'grad_norm': 0.36716559529304504, 'learning_rate': 1.771274927131139e-06, 'epoch': 2.8489208633093526}
{'loss': 0.2065, 'grad_norm': 0.4055897295475006, 'learning_rate': 1.4890673845226133e-06, 'epoch': 2.8633093525179856}
{'loss': 0.2467, 'grad_norm': 0.43029889464378357, 'learning_rate': 1.231165940486234e-06, 'epoch': 2.8776978417266186}
{'loss': 0.2054, 'grad_norm': 0.38653111457824707, 'learning_rate': 9.976342283442463e-07, 'epoch': 2.8920863309352516}
{'loss': 0.1975, 'grad_norm': 0.61104816198349, 'learning_rate': 7.885298685522235e-07, 'epoch': 2.906474820143885}
{'loss': 0.2588, 'grad_norm': 0.4430694282054901, 'learning_rate': 6.039044544820404e-07, 'epoch': 2.920863309352518}
{'loss': 0.1463, 'grad_norm': 0.3417239785194397, 'learning_rate': 4.438035396920004e-07, 'epoch': 2.935251798561151}
{'loss': 0.1609, 'grad_norm': 0.351902037858963, 'learning_rate': 3.0826662668720364e-07, 'epoch': 2.949640287769784}
{'loss': 0.1738, 'grad_norm': 0.3607875406742096, 'learning_rate': 1.973271571728441e-07, 'epoch': 2.9640287769784175}
{'loss': 0.1619, 'grad_norm': 0.3523896336555481, 'learning_rate': 1.1101250380300965e-07, 'epoch': 2.9784172661870505}
{'loss': 0.2052, 'grad_norm': 0.3703629672527313, 'learning_rate': 4.934396342684e-08, 'epoch': 2.9928057553956835}
{'loss': 0.0631, 'grad_norm': 0.3689729869365692, 'learning_rate': 1.2336751833941229e-08, 'epoch': 3.0}
wandb: WARNING URL not available in offline run
{'train_runtime': 5804.5675, 'train_samples_per_second': 0.574, 'train_steps_per_second': 0.036, 'train_loss': 0.4507789976540066, 'epoch': 3.0}
wandb: 
wandb: Run history:
wandb:         train/epoch ▁▁▁▁▁▂▂▂▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▇▇███
wandb:   train/global_step ▁▁▁▁▁▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇██
wandb:     train/grad_norm ▇▆▄▅█▂▂▁▁▁▁▁▁▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁
wandb: train/learning_rate ▂████████▇▇▇▇▇▆▆▆▅▅▄▄▄▃▃▃▃▃▂▂▂▂▂▂▁▁▁▁▁▁▁
wandb:          train/loss ██▅▄▄▄▄▄▃▃▄▃▃▂▃▂▂▂▂▂▂▃▂▂▂▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:               total_flos 7.687389222671155e+16
wandb:              train/epoch 3
wandb:        train/global_step 210
wandb:          train/grad_norm 0.36897
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.0631
wandb:               train_loss 0.45078
wandb:            train_runtime 5804.5675
wandb: train_samples_per_second 0.574
wandb:   train_steps_per_second 0.036
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /content/wandb/offline-run-20260105_042657-0gns17hd
wandb: Find logs at: ./wandb/offline-run-20260105_042657-0gns17hd/logs
/usr/local/lib/python3.12/dist-packages/unsloth_zoo/saving_utils.py:985: UserWarning: Model elyza/ELYZA-japanese-Llama-2-7b-instruct not found locally or on HuggingFace
  warnings.warn(f"Model {model_name} not found locally or on HuggingFace")
✅ v10 Training Completed Successfully.
